,Country,Industry,Model,Stat,M=1,M=2,M=3,M=4,M=5,M=6,M=7,M=8,M=9,M=10
3,Chile,Food products,Plain mixture,LR Crit,"7.5, 9.9, 13.1","9.6, 11.3, 15.5","7.8, 9.1, 12.8","9.1, 11.0, 14.1","9.5, 10.6, 14.0","8.3, 10.3, 14.6","8.5, 10.5, 192.4","12.2, 157.9, 184.2",-,-
10,Chile,Textiles,Ar1 k,LR,120.9055,25.8465,-,-,-,-,-,-,-,-
11,Chile,Textiles,Ar1 k,LR Crit,"30.6, 33.5, 40.0","28.9, 31.6, 36.5",-,-,-,-,-,-,-,-
10,Chile,Textiles,Ar1 k mixture,LR,124.1280,-,-,-,-,-,-,-,-,-
11,Chile,Textiles,Ar1 k mixture,LR Crit,"620.8, 640.9, 675.2",-,-,-,-,-,-,-,-,-
10,Chile,Textiles,Ar1 plain,LR,121.8595,11.0897,-,-,-,-,-,-,-,-
11,Chile,Textiles,Ar1 plain,LR Crit,"17.8, 19.6, 22.0","16.9, 19.3, 22.0",-,-,-,-,-,-,-,-
10,Chile,Textiles,Ar1 plain mixture,LR,125.9924,-,-,-,-,-,-,-,-,-
11,Chile,Textiles,Ar1 plain mixture,LR Crit,"401.2, 437.1, 460.4",-,-,-,-,-,-,-,-,-
10,Chile,Textiles,K,LR,264.0577,246.3003,165.4481,100.5524,41.5487,71.8934,6.4850,-,-,-
11,Chile,Textiles,K,LR Crit,"12.5, 14.3, 18.4","11.7, 13.5, 15.5","12.2, 13.5, 17.0","12.6, 14.6, 18.5","12.6, 14.7, 15.9","12.5, 14.2, 18.2","11.8, 12.4, 19.3",-,-,-
10,Chile,Textiles,K mixture,LR,262.6371,275.2196,174.2950,101.4161,66.7700,36.8639,89.9197,-,-,-
11,Chile,Textiles,K mixture,LR Crit,"15.8, 18.5, 22.1","12.7, 15.1, 18.4","14.9, 16.2, 20.3","15.8, 18.1, 22.1","15.3, 17.4, 24.2","15.3, 18.6, 28.7","77.8, 90.8, 107.1",-,-,-
10,Chile,Textiles,Plain,LR,372.0851,246.8146,205.6423,140.2129,103.4287,71.6049,50.7505,30.8347,34.0694,12.6546
11,Chile,Textiles,Plain,LR Crit,"7.9, 10.2, 12.5","7.6, 8.4, 11.7","7.8, 9.0, 10.5","7.5, 8.4, 10.7","8.0, 9.7, 12.4","8.2, 9.4, 11.3","7.8, 9.2, 12.6","7.2, 8.3, 11.4","7.0, 8.5, 10.4","7.3, 10.3, 21.4"
10,Chile,Textiles,Plain mixture,LR,457.7122,240.5028,190.7735,118.8708,97.3378,59.2159,34.4220,47.8287,-,-
11,Chile,Textiles,Plain mixture,LR Crit,"9.8, 10.8, 13.6","10.3, 11.9, 15.3","10.2, 12.0, 15.2","9.8, 11.2, 14.1","10.4, 11.5, 16.0","8.5, 9.8, 13.6","9.3, 17.4, 75.9","67.9, 71.4, 88.1",-,-
